CharacterName,Day,Mission,Type,Level
Northstar,5,2,Y,5
Daken,5,2,Y,5
Deadpool,5,2,Y,5
Old Man Logan,5,3,Y,7
Juggernaut (Zombie),5,3,Y,7
Thanos (Endgame),5,3,Y,7
Sasquatch,5,3,Y,7
Pandapool,5,3,Y,7
Ultimus,5,3,Y,7
Man-Thing,5,4,G,15
Peni Parker,5,4,G,15
Void Knight,5,4,G,15
Ghost Rider (Robbie),5,4,G,15
Lady Deathstrike,5,4,G,15
Mysterio,5,4,G,15
Apocalypse,5,5,G,17
Oath,5,5,G,17
Gwenom,5,5,G,17
Spider-Slayer,5,5,G,17
Quicksilver,5,5,G,17
Scientist Supreme,5,5,G,17
Green Goblin (Classic),5,6,R,6
Captain Britain,5,6,R,6
Sentinel,5,6,R,6
Hank Pym,5,6,R,6
Black Panther (Shuri),5,6,R,6
Venom,5,6,R,6
Blade,5,7,G,19
Omega Sentinel,5,7,G,19
Peter B. Parker,5,7,G,19
Cosmic Ghost Rider,5,7,G,19
Red Goblin,5,7,G,19
Vulture,5,7,G,19
Doctor Octopus,5,8,R,8
Nimrod,5,8,R,8
Spider-Man (Pavitr),5,8,R,8
Deathpool,5,8,R,8
Moon Knight,5,8,R,8
Carnage,5,8,R,8
